alpha,gamma,seed,step,profit,waste_pct,fill_rate_pct
0.5,0.8,1,5000,171.48760613530538,5.45724795153294,91.80362314206627
0.5,0.8,1,10000,172.37674609695975,5.468088708312172,91.8164128518312
0.5,0.8,1,15000,170.83812654067378,5.312026216417278,91.85295487973106
0.5,0.8,1,20000,171.42050123253904,5.265983498474174,91.87944784995842
0.5,0.8,1,25000,171.8529170090386,5.36231884057971,91.862090386706
0.5,0.8,1,30000,171.66358531909066,5.300968862692666,91.87579364716845
0.5,0.8,1,35000,171.1839222130923,5.154386461132324,91.89497821181587
0.5,0.8,1,40000,172.00253355245138,5.482697351721804,91.8410787206636
0.5,0.8,1,45000,171.90153382634895,5.476051676476672,91.83285676438614
0.5,0.8,1,50000,171.302725280745,5.353075170842825,91.85204132903355
0.5,0.8,1,55000,171.85599835661463,5.368085166464293,91.83833806857112
0.5,0.8,1,60000,171.50917556833744,5.453416966813056,91.8401651699661
0.5,0.8,1,65000,171.91933716789922,5.4318177542843165,91.84473292345359
0.5,0.8,1,70000,170.97815666940565,5.423862738458065,91.8438193727561
0.5,0.8,1,75000,170.85935360175296,5.2624638541166275,91.87853429926093
0.5,0.8,1,80000,170.47760887428103,5.251606096573033,91.88127495135343
0.5,0.8,1,85000,170.3964667214462,5.397497412738734,91.85386843042855
0.5,0.8,1,90000,171.27430840865517,5.449296622282404,91.85021422763856
0.5,0.8,1,95000,171.31094220761435,5.373409621320485,91.85478198112604
0.5,0.8,1,100000,171.3153930430019,5.4982139499906,91.83377031508364
0.5,0.8,1,105000,171.33525061626952,5.292539421040245,91.89954596530335
0.5,0.8,2,5000,170.52964941112023,5.683310199947481,92.01650684430129
0.5,0.8,2,10000,170.34750753218296,5.553260992002404,92.06042749432692
0.5,0.8,2,15000,169.07217200766914,5.242197429741561,92.08879291413513
0.5,0.8,2,20000,169.69460421802245,5.565310472398802,92.02016689847011
0.5,0.8,2,25000,171.49958915365653,5.308893925572034,92.12447844228095
0.5,0.8,2,30000,170.78882497945767,5.2602363390034625,92.13454359124515
0.5,0.8,2,35000,170.52964941112023,5.211146979379406,92.15192884854696
0.5,0.8,2,40000,169.2909476855656,5.369581770495502,92.10526315789474
0.5,0.8,2,45000,171.00691591344838,5.505491410870177,92.10526315789474
0.5,0.8,2,50000,170.4947274719255,5.481008498051552,92.09885806309933
0.5,0.8,2,55000,170.75938099150918,5.285929270127916,92.13728863187175
0.5,0.8,2,60000,170.942892358258,5.456031413514199,92.08513285996632
0.5,0.8,2,65000,170.9593262119967,5.4250159780442875,92.06774760266453
0.5,0.8,2,70000,170.22185702547247,5.221526437214559,92.09153795476172
0.5,0.8,2,75000,170.6200356066831,5.360283674601905,92.06408754849572
0.5,0.8,2,80000,170.93262119967133,5.500089226174263,92.0595124807847
0.5,0.8,2,85000,170.74739797315803,5.558319643276226,92.04944733182052
0.5,0.8,2,90000,169.83600383456587,5.361895000141053,92.08330283288193
0.5,0.8,2,95000,170.56320186250343,5.495083445251088,92.06957762974892
0.5,0.8,2,100000,170.61763900301287,5.399257414109132,92.08330283288193
0.5,0.8,2,105000,171.50609422076144,5.479799402715952,92.08879291413513
0.5,0.8,3,5000,171.80635442344564,5.568763802095569,91.81415322764859
0.5,0.8,3,10000,171.94535743631883,5.803366308781471,91.78400109644113
0.5,0.8,3,15000,171.44686387291154,5.574506874160113,91.80684362008314
0.5,0.8,3,20000,171.40440975075322,5.550387596899225,91.84065055507332
0.5,0.8,3,25000,171.33764721993975,5.511100245418386,91.8132395267029
0.5,0.8,3,30000,171.15961380443713,5.638338826136353,91.82237653615971
0.5,0.8,3,35000,171.12400712133663,5.568604607463641,91.8324272465622
0.5,0.8,3,40000,170.80731306491373,5.542508219821513,91.86988898533511
0.5,0.8,3,45000,171.0387565050671,5.3981309818462435,91.84521905980174
0.5,0.8,3,50000,171.0158175842235,5.512018191727274,91.87537119100918
0.5,0.8,3,55000,170.8572993700356,5.356033655203569,91.88176709762894
0.5,0.8,3,60000,170.87202136400987,5.311025957274533,91.88999040614007
0.5,0.8,3,65000,171.67899205697069,5.362268376920977,91.88176709762894
0.5,0.8,3,70000,171.61462612982746,5.436223314751971,91.9119192288364
0.5,0.8,3,75000,171.5564228978362,5.4893005159435,91.88450820046599
0.5,0.8,3,80000,170.90899753492195,5.330761268467112,91.92014253734753
0.5,0.8,3,85000,170.71453026568062,5.208991093727911,91.89547261181416
0.5,0.8,3,90000,171.24212544508353,5.521414745071508,91.86623418155237
0.5,0.8,3,95000,171.56155847712955,5.566460362331771,91.86988898533511
0.5,0.8,3,100000,171.11442070665572,5.401744136821607,91.87628489195487
0.5,0.8,3,105000,171.85771021637908,5.408329335177188,91.86988898533511
0.5,0.95,1,5000,170.83299096138043,5.44156247354012,91.81367219973873
0.5,0.95,1,10000,170.89906874828813,5.586513433004125,91.77987082393138
0.5,0.95,1,15000,171.06785812106273,5.420842154787109,91.8182399532262
0.5,0.95,1,20000,170.9600109559025,5.399328259212916,91.85295487973106
0.5,0.95,1,25000,171.29998630512188,5.372165239484333,91.86117683600853
0.5,0.95,1,30000,170.8579841139414,5.336459686987966,91.83011611229365
0.5,0.95,1,35000,171.10312243221034,5.525744518893724,91.83377031508364
0.5,0.95,1,40000,170.8935907970419,5.5440706634091335,91.82372125741118
0.5,0.95,1,45000,170.30060257463708,5.5251630853683755,91.81275864904123
0.5,0.95,1,50000,171.01342098055326,5.34184413187972,91.84564647415108
0.5,0.95,1,55000,170.95213640098603,5.3638656727656056,91.85021422763856
0.5,0.95,1,60000,170.86346206518763,5.358016790272183,91.85934973461353
0.5,0.95,1,65000,170.99048205970968,5.324006514964648,91.862090386706
0.5,0.95,1,70000,170.89598740071213,5.127745828226643,91.92512538483322
0.5,0.95,1,75000,171.74027663653794,5.273316135349389,91.9086814722783
0.5,0.95,1,80000,171.47356888523692,5.503293894313451,91.85386843042855
0.5,0.95,1,85000,171.35613530539578,5.326819533867992,91.87579364716845
0.5,0.95,1,90000,171.1935086277732,5.341966815054634,91.87579364716845
0.5,0.95,1,95000,170.20028759244042,5.119547276585711,91.89406466111836
0.5,0.95,1,100000,170.74705560120515,5.126899244546303,91.89041045832839
0.5,0.95,1,105000,171.58826348945493,5.245008903419102,91.87122589368097
0.5,0.95,2,5000,170.44645302656807,5.764436863906434,92.00461166825269
0.5,0.95,2,10000,170.3461380443714,5.544653001436633,92.0402971963985
0.5,0.95,2,15000,171.2363051218844,5.586167406670358,92.02748700680769
0.5,0.95,2,20000,170.5481374965763,5.498036415565869,92.0329770880609
0.5,0.95,2,25000,170.5443714050945,5.674251092645045,92.02016689847011
0.5,0.95,2,30000,170.96822788277186,5.502648484165445,92.06134250786911
0.5,0.95,2,35000,171.1472884141331,5.628887450395429,92.03938218285631
0.5,0.95,2,40000,171.46877567789647,5.591740966682309,92.0384671693141
0.5,0.95,2,45000,171.15927143248425,5.557641757416447,92.04578727765171
0.5,0.95,2,50000,171.3883182689674,5.499459916404452,92.05493741307372
0.5,0.95,2,55000,171.50267050123253,5.749184446360943,91.9936315057463
0.5,0.95,2,60000,171.45371131196933,5.6460766380563765,92.0329770880609
0.5,0.95,2,65000,170.88537387017254,5.545279564339702,92.04487226410951
0.5,0.95,2,70000,170.8942755409477,5.47253862636743,92.0284020203499
0.5,0.95,2,75000,170.60325938099152,5.584914161277302,92.03389210160312
0.5,0.95,2,80000,171.1442070665571,5.4936178605979205,92.06408754849572
0.5,0.95,2,85000,171.606751574911,5.401214262889796,92.09611302247274
0.5,0.95,2,90000,171.39413859216654,5.301719273165043,92.12539345582314
0.5,0.95,2,95000,171.3256642015886,5.373948197245334,92.09062294121952
0.5,0.95,2,100000,170.56799506984387,5.270340219283798,92.09611302247274
0.5,0.95,2,105000,170.8675705286223,5.502235077570339,92.06866261620672
0.5,0.95,3,5000,171.52937551355794,5.69003398997202,91.7712092832016
0.5,0.95,3,10000,171.00657354149547,5.474414799070826,91.83334094750788
0.5,0.95,3,15000,171.37599287866337,5.5690254675312465,91.80958472292019
0.5,0.95,3,20000,170.60462886880308,5.546782471377813,91.81049842386587
0.5,0.95,3,25000,170.27184333059435,5.5227584650961665,91.82694504088812
0.5,0.95,3,30000,170.27869076965214,5.65725980585441,91.81689433048564
0.5,0.95,3,35000,170.5043138866064,5.633802816901409,91.82420393805107
0.5,0.95,3,40000,170.19480964119418,5.37497764348178,91.84521905980174
0.5,0.95,3,45000,170.6104491920022,5.366721246682853,91.88176709762894
0.5,0.95,3,50000,170.61798137496575,5.391215987354634,91.87354378911782
0.5,0.95,3,55000,170.4615173924952,5.390731592566455,91.86623418155237
0.5,0.95,3,60000,170.213982470556,5.4670239270436705,91.86988898533511
0.5,0.95,3,65000,170.68885236921392,5.5753875058713005,91.83790945223629
0.5,0.95,3,70000,170.78266228430567,5.485930257702396,91.84978756453013
0.5,0.95,3,75000,171.02403451109285,5.454836101028718,91.8653204806067
0.5,0.95,3,80000,171.5067789646672,5.479039945848885,91.86166567682397
0.5,0.95,3,85000,171.65297178855107,5.458067671011303,91.85526977020422
0.5,0.95,3,90000,171.1674883593536,5.387322618285843,91.86349307871534
0.5,0.95,3,95000,171.6954259107094,5.54355178115136,91.86714788249806
0.5,0.95,3,100000,170.9298822240482,5.408761252575041,91.87811229384623
0.5,0.95,3,105000,171.65947685565598,5.556547311454154,91.841564256019
0.5,0.99,1,5000,171.4122843056697,5.540361462768207,91.81093154764623
0.5,0.99,1,10000,170.64913722267872,5.41023879220278,91.80088248997377
0.5,0.99,1,15000,170.91892632155574,5.523490816115508,91.81093154764623
0.5,0.99,1,20000,170.78026568063544,5.529650659948106,91.79631473648631
0.5,0.99,1,25000,170.47966310599836,5.404413149075573,91.79357408439381
0.5,0.99,1,30000,170.4351547521227,5.399222361347782,91.79083343230133
0.5,0.99,1,35000,170.66385921665298,5.4425161873211865,91.78078437462887
0.5,0.99,1,40000,170.67036428375786,5.439846404336818,91.78078437462887
0.5,0.99,1,45000,170.8086825527253,5.5890755986617044,91.76616756346894
0.5,0.99,1,50000,170.81552999178308,5.611832584713112,91.75611850579648
0.5,0.99,1,55000,170.63509997261025,5.605825698848955,91.76799466486393
0.5,0.99,1,60000,170.7326759791838,5.4590780809031045,91.80270959136877
0.5,0.99,1,65000,170.6433168994796,5.476268874359095,91.78169792532637
0.5,0.99,1,70000,171.2462339085182,5.452646829167334,91.80636379415876
0.5,0.99,1,75000,171.01752944398794,5.463935953037245,91.7954011857888
0.5,0.99,1,80000,171.57422623938646,5.453861348885336,91.8164128518312
0.5,0.99,1,85000,171.34038619556287,5.574664035335025,91.78535212811634
0.5,0.99,1,90000,171.49171459874006,5.527302807832226,91.80636379415876
0.5,0.99,1,95000,170.71658449739797,5.573779737007829,91.76982176625891
0.5,0.99,1,100000,170.32217200766914,5.355528773727026,91.82372125741118
0.5,0.99,1,105000,170.58511366748837,5.311684764694249,91.8429058220586
0.5,0.99,2,5000,170.77067926595453,5.765249243510113,92.0357221286875
0.5,0.99,2,10000,171.5639550807998,5.687252677181599,92.0247419661811
0.5,0.99,2,15000,170.93364831552998,5.637726151508614,92.05493741307372
0.5,0.99,2,20000,170.81655710764173,5.644465290806754,92.0302320474343
0.5,0.99,2,25000,171.18221035332786,5.4794391909023465,92.09519800893054
0.5,0.99,2,30000,170.89872637633525,5.393949077511584,92.09885806309933
0.5,0.99,2,35000,170.78266228430567,5.289452143724068,92.10526315789474
0.5,0.99,2,40000,170.8415502602027,5.495145266399986,92.08421784642414
0.5,0.99,2,45000,170.07840317721173,5.395930259880633,92.09519800893054
0.5,0.99,2,50000,170.08388112845796,5.391765269776228,92.10617817143694
0.5,0.99,2,55000,170.7093946863873,5.407158163840746,92.08513285996632
0.5,0.99,2,60000,170.4909613804437,5.366981965887508,92.08787790059293
0.5,0.99,2,65000,170.14995891536566,5.2354591500498975,92.09794304955713
0.5,0.99,2,70000,170.3166940564229,5.432351669830291,92.07964277871312
0.5,0.99,2,75000,170.48342919748015,5.232344719181499,92.12264841519655
0.5,0.99,2,80000,170.46665297178856,5.316917636214859,92.10800819852135
0.5,0.99,2,85000,170.3461380443714,5.388686766129866,92.08147280579753
0.5,0.99,2,90000,170.0787455491646,5.396052173749495,92.04487226410951
0.5,0.99,2,95000,170.47418515475212,5.3430879324450125,92.10160310372594
0.5,0.99,2,100000,170.71110654615174,5.415284577292076,92.09885806309933
0.5,0.99,2,105000,170.69843878389483,5.485715358688611,92.10983822560574
0.5,0.99,3,5000,171.53451109285126,5.801003893606042,91.7346612453744
0.5,0.99,3,10000,171.1442070665571,5.660182507792257,91.81232582575723
0.5,0.99,3,15000,171.253081347576,5.5629674170393475,91.83790945223629
0.5,0.99,3,20000,171.22569159134483,5.4058375897132,91.88268079857463
0.5,0.99,3,25000,170.61900849082443,5.149498529522661,91.93841655626113
0.5,0.99,3,30000,170.69398794850727,5.1253287582130636,91.95577687422907
0.5,0.99,3,35000,171.293481238017,5.305069749054011,91.91740143451048
0.5,0.99,3,40000,171.25787455491647,5.3884723567981485,91.89090410708575
0.5,0.99,3,45000,170.91892632155574,5.405888439469476,91.88176709762894
0.5,0.99,3,50000,171.25273897562312,5.402990689363303,91.90186851843391
0.5,0.99,3,55000,171.03567515749108,5.309726183416636,91.91374663072777
0.5,0.99,3,60000,170.70460147904683,5.211876784485927,91.90826442505367
0.5,0.99,3,65000,170.94152287044645,5.285949635208284,91.92471104207593
0.5,0.99,3,70000,171.24486442070665,5.299864468037045,91.9311069486957
0.5,0.99,3,75000,171.01410572445906,5.398160167052317,91.8927315089771
0.5,0.99,3,80000,171.59579567241852,5.307743714761721,91.91740143451048
0.5,0.99,3,85000,170.57552725280746,5.1938262065846255,91.92836584585865
0.5,0.99,3,90000,171.19213913996165,5.284816980723414,91.89638631275983
0.5,0.99,3,95000,171.58689400164337,5.355950062562916,91.91557403261912
0.5,0.99,3,100000,171.15036976170913,5.252597567753422,91.89821371465119
0.5,0.99,3,105000,170.75698438783894,5.246454334846402,91.92927954680434
0.3,0.8,1,5000,171.74198849630238,5.476539865297061,91.7926605336963
0.3,0.8,1,10000,171.40269789098878,5.646577220276602,91.7990553885788
0.3,0.8,1,15000,171.9518625034237,5.532686741099958,91.8209806053187
0.3,0.8,1,20000,171.50917556833744,5.373915334952096,91.84564647415108
0.3,0.8,1,25000,171.28115584771297,5.507701566643472,91.79174698299882
0.3,0.8,1,30000,171.40886058614078,5.498152553049462,91.8191535039237
0.3,0.8,1,35000,171.6088058066283,5.504880479960881,91.7944876350913
0.3,0.8,1,40000,171.9559709668584,5.446420171229654,91.80636379415876
0.3,0.8,1,45000,171.40304026294166,5.396983789279461,91.7990553885788
0.3,0.8,1,50000,171.84196110654617,5.572313214745487,91.7954011857888
0.3,0.8,1,55000,171.3783894823336,5.588655414802842,91.7734759690489
0.3,0.8,1,60000,171.82278827718434,5.676655026097405,91.78443857741885
0.3,0.8,1,65000,171.44857573267598,5.712274774774775,91.78078437462887
0.3,0.8,1,70000,171.51978909887703,5.619951155363516,91.78443857741885
0.3,0.8,1,75000,171.35373870172555,5.538059469978284,91.78900633090633
0.3,0.8,1,80000,171.52869076965214,5.523064482765106,91.78717922951134
0.3,0.8,1,85000,171.15310873733225,5.517740631404773,91.80270959136877
0.3,0.8,1,90000,171.2335661462613,5.375433047145655,91.8182399532262
0.3,0.8,1,95000,171.26027115858668,5.407617900560804,91.83194321368863
0.3,0.8,1,100000,171.36332511640646,5.411153563832791,91.8164128518312
0.3,0.8,1,105000,171.37291153108737,5.357260547400928,91.82463480810867
0.3,0.8,2,5000,171.35682004930158,5.657067817277929,92.0265719932655
0.3,0.8,2,10000,170.23623664749383,5.688808041407246,92.0284020203499
0.3,0.8,2,15000,170.4556970692961,5.628306630145211,92.04944733182052
0.3,0.8,2,20000,171.39448096411942,5.547419215531647,92.0540223995315
0.3,0.8,2,25000,170.7384963023829,5.506094926842096,92.06317253495352
0.3,0.8,2,30000,170.81689947959464,5.435579362841838,92.06957762974892
0.3,0.8,2,35000,171.15584771295536,5.475000939108223,92.09519800893054
0.3,0.8,2,40000,171.84915091755684,5.523004694835681,92.06225752141131
0.3,0.8,2,45000,171.31505067104902,5.673366409994278,92.02016689847011
0.3,0.8,2,50000,171.29382360996988,5.486630915596796,92.07781275162871
0.3,0.8,2,55000,171.68583949602848,5.561292502957135,92.0439572505673
0.3,0.8,2,60000,170.81381813201864,5.489065083421013,92.05036234536271
0.3,0.8,2,65000,171.3123116954259,5.426793736724375,92.06774760266453
0.3,0.8,2,70000,171.98473021090112,5.6787924245265335,92.0485323182783
0.3,0.8,2,75000,171.68275814845248,5.6094585718307215,92.0384671693141
0.3,0.8,2,80000,171.48863325116406,5.535523128063553,92.04487226410951
0.3,0.8,2,85000,172.04772665023282,5.661864025213868,92.02016689847011
0.3,0.8,2,90000,171.69063270336895,5.631173606746527,92.04578727765171
0.3,0.8,2,95000,171.65639550807998,5.720472035018324,92.03114706097651
0.3,0.8,2,100000,171.30101342098055,5.586576450604829,92.05127735890491
0.3,0.8,2,105000,170.8086825527253,5.505466020511665,92.05859746724252
0.3,0.8,3,5000,171.36811832374693,5.588918022310562,91.78765590022385
0.3,0.8,3,10000,171.45062996439333,5.711416262284003,91.78400109644113
0.3,0.8,3,15000,171.9100931251712,5.639080092779536,91.80958472292019
0.3,0.8,3,20000,171.47836209257738,5.497037524687294,91.81049842386587
0.3,0.8,3,25000,171.64509723363463,5.5422909890771,91.81141212481155
0.3,0.8,3,30000,171.20857299370036,5.524628086739012,91.79405180684363
0.3,0.8,3,35000,171.35065735414955,5.4883038460453175,91.80775732102883
0.3,0.8,3,40000,171.3003286770748,5.5393120046631,91.80136141440907
0.3,0.8,3,45000,171.3814708299096,5.494216119627574,91.8132395267029
0.3,0.8,3,50000,171.51910435497123,5.640495867768594,91.80044771346338
0.3,0.8,3,55000,171.23904409750753,5.621165572122476,91.78217369454977
0.3,0.8,3,60000,171.06340728567517,5.574922714074965,91.81506692859426
0.3,0.8,3,65000,171.68138866064092,5.561351567272898,91.80410251724611
0.3,0.8,3,70000,171.86832374691866,5.605817197936924,91.80227511535475
0.3,0.8,3,75000,171.60024650780608,5.530746740121652,91.81141212481155
0.3,0.8,3,80000,170.85901122980005,5.480482598433341,91.83608205034493
0.3,0.8,3,85000,171.0685428649685,5.454477036256562,91.82420393805107
0.3,0.8,3,90000,171.42050123253904,5.609513253555259,91.81506692859426
0.3,0.8,3,95000,171.75602574637085,5.619159427095562,91.81689433048564
0.3,0.8,3,100000,171.1907696521501,5.431120480340304,91.81232582575723
0.3,0.8,3,105000,172.1179129005752,5.561193805442791,91.82237653615971
0.3,0.95,1,5000,171.47014516570803,5.48129474070381,91.78717922951134
0.3,0.95,1,10000,171.42632155573816,5.635972534027185,91.76799466486393
0.3,0.95,1,15000,171.87517118597646,5.7681667713832905,91.7926605336963
0.3,0.95,1,20000,171.3229252259655,5.65646325551707,91.81184509834374
0.3,0.95,1,25000,171.25273897562312,5.565315421109493,91.82463480810867
0.3,0.95,1,30000,171.25821692686935,5.564375968810183,91.82554835880617
0.3,0.95,1,35000,171.27396603670226,5.578100928117837,91.8182399532262
0.3,0.95,1,40000,171.37736236647493,5.455502995307195,91.83468386578113
0.3,0.95,1,45000,171.37736236647493,5.455502995307195,91.83468386578113
0.3,0.95,1,50000,171.37736236647493,5.455502995307195,91.83468386578113
0.3,0.95,1,55000,171.47014516570803,5.449706590430334,91.8429058220586
0.3,0.95,1,60000,171.4085182141879,5.465914433474377,91.83925161926861
0.3,0.95,1,65000,171.4085182141879,5.465914433474377,91.83925161926861
0.3,0.95,1,70000,171.4085182141879,5.465914433474377,91.83925161926861
0.3,0.95,1,75000,171.36709120788825,5.536498031070552,91.8164128518312
0.3,0.95,1,80000,171.36709120788825,5.536498031070552,91.8164128518312
0.3,0.95,1,85000,171.36948781155849,5.536498031070552,91.8164128518312
0.3,0.95,1,90000,171.36948781155849,5.536498031070552,91.8164128518312
0.3,0.95,1,95000,171.36948781155849,5.536498031070552,91.8164128518312
0.3,0.95,1,100000,171.36948781155849,5.536498031070552,91.8164128518312
0.3,0.95,1,105000,171.3557929334429,5.526995911846248,91.82737546020117
0.3,0.95,2,5000,170.4351547521227,5.615953924226364,92.06408754849572
0.3,0.95,2,10000,170.7093946863873,5.4424645690011655,92.05768245370032
0.3,0.95,2,15000,170.86859764448096,5.678280763604995,92.04212722348291
0.3,0.95,2,20000,170.9435771021638,5.612307115050888,92.06591757558012
0.3,0.95,2,25000,170.70049301561215,5.457055387562685,92.11441329331674
0.3,0.95,2,30000,170.8610654615174,5.466482572064583,92.08879291413513
0.3,0.95,2,35000,170.8439468638729,5.454887041472923,92.08970792767734
0.3,0.95,2,40000,170.84326211996714,5.454887041472923,92.08970792767734
0.3,0.95,2,45000,170.91995343741442,5.44747447230233,92.09519800893054
0.3,0.95,2,50000,170.87544508353875,5.451915309323865,92.09519800893054
